Technique_ID,Technique_Name,sector_Education,sector_Energy/Utilities,sector_Finance,sector_Government/Public,sector_Healthcare,sector_Manufacturing/Industrial,sector_Retail/Consumer,sector_Technology/IT,sector_Telecom,sector_Transportation/Logistics
T1001,Data Obfuscation,0,4,1,4,0,0,2,0,1,2
T1001.001,Junk Data,0,0,0,3,0,3,0,0,1,4
T1001.002,Steganography,0,1,0,5,0,1,0,0,1,1
T1001.003,Protocol or Service Impersonation,0,0,2,5,0,3,3,0,1,4
T1003,OS Credential Dumping,1,1,1,8,3,2,1,1,2,4
T1003.001,LSASS Memory,4,12,16,31,10,10,18,8,10,9
T1003.002,Security Account Manager,3,4,6,14,4,8,9,5,5,7
T1003.003,NTDS,4,6,7,10,8,7,8,7,4,4
T1003.004,LSA Secrets,2,6,2,10,1,5,5,3,3,2
T1003.005,Cached Domain Credentials,0,3,1,3,0,1,2,0,2,0
T1003.006,DCSync,2,2,3,4,1,2,1,2,4,2
T1003.007,Proc Filesystem,0,0,0,1,0,1,1,0,0,0
T1003.008,/etc/passwd and /etc/shadow,1,0,0,0,1,0,2,0,1,0
T1005,Data from Local System,9,17,30,55,12,26,23,13,11,22
T1006,Direct Volume Access,0,1,1,0,1,1,2,2,1,0
T1007,System Service Discovery,4,9,13,13,2,8,12,6,5,7
T1008,Fallback Channels,1,8,7,4,3,7,6,1,3,10
T1010,Application Window Discovery,0,1,3,3,0,1,3,1,1,3
T1012,Query Registry,5,9,14,23,6,20,9,6,5,12
T1014,Rootkit,1,0,2,3,1,2,2,1,1,6
T1016,System Network Configuration Discovery,11,24,32,63,15,24,27,9,16,23
T1016.001,Internet Connection Discovery,3,3,5,10,3,4,6,4,2,4
T1016.002,Wi-Fi Discovery,0,0,1,1,0,0,0,0,0,0
T1018,Remote System Discovery,6,16,19,33,14,12,18,12,11,10
T1020,Automated Exfiltration,0,2,2,8,1,0,2,0,0,4
T1021,Remote Services,0,0,1,2,1,2,1,1,2,1
T1021.001,Remote Desktop Protocol,4,5,14,19,12,12,12,8,8,11
T1021.002,SMB/Windows Admin Shares,2,9,12,21,10,7,11,6,7,8
T1021.003,Distributed Component Object Model,0,0,0,1,0,0,3,0,0,1
T1021.004,SSH,1,4,9,8,6,6,6,4,6,6
T1021.005,VNC,0,2,3,2,2,1,3,1,0,1
T1021.006,Windows Remote Management,0,1,2,3,2,2,4,2,1,2
T1021.007,Cloud Services,1,0,2,1,1,2,2,1,2,1
T1025,Data from Removable Media,1,1,1,5,1,1,3,0,1,1
T1027,Obfuscated Files or Information,3,12,20,29,4,12,16,3,6,15
T1027.001,Binary Padding,1,0,5,5,1,4,2,1,0,5
T1027.002,Software Packing,5,8,18,27,4,10,9,5,5,15
T1027.003,Steganography,2,4,7,10,3,3,0,1,3,5
T1027.004,Compile After Delivery,0,1,0,2,0,0,1,0,1,1
T1027.005,Indicator Removal from Tools,1,2,5,7,2,1,3,0,3,1
T1027.006,HTML Smuggling,1,0,1,1,0,1,1,0,0,1
T1027.007,Dynamic API Resolution,0,0,1,1,1,2,0,0,0,2
T1027.009,Embedded Payloads,1,1,6,2,1,3,2,1,0,2
T1027.010,Command Obfuscation,3,10,17,17,9,5,10,7,4,7
T1027.011,Fileless Storage,1,2,5,5,1,6,2,1,0,2
T1027.013,Encrypted/Encoded File,3,18,25,48,10,23,12,9,11,20
T1027.014,Polymorphic Code,0,0,0,0,0,1,0,0,0,0
T1027.015,Compression,0,1,3,9,1,4,4,3,0,3
T1027.016,Junk Code Insertion,0,1,1,4,1,1,2,1,0,3
T1029,Scheduled Transfer,0,0,0,5,0,2,2,0,0,1
T1030,Data Transfer Size Limits,1,4,1,6,2,2,5,2,2,2
T1033,System Owner/User Discovery,5,18,29,45,8,15,21,8,12,20
T1036,Masquerading,2,5,7,19,2,5,7,3,6,7
T1036.001,Invalid Code Signature,0,0,1,2,0,1,0,0,1,1
T1036.002,Right-to-Left Override,0,1,1,3,0,1,0,1,0,0
T1036.003,Rename Legitimate Utilities,1,1,3,4,1,3,0,1,2,3
T1036.004,Masquerade Task or Service,2,8,11,23,7,9,10,4,8,12
T1036.005,Match Legitimate Resource Name or Location,7,17,29,57,13,20,22,12,12,24
T1036.006,Space after Filename,0,0,1,0,0,0,0,0,0,1
T1036.007,Double File Extension,0,0,0,1,1,2,0,0,0,1
T1036.008,Masquerade File Type,0,1,3,2,0,1,1,1,0,0
T1036.009,Break Process Trees,0,0,0,0,0,0,0,0,0,1
T1036.010,Masquerade Account Name,0,1,1,3,0,1,0,0,0,0
T1036.011,Overwrite Process Arguments,0,0,0,0,0,0,0,0,0,1
T1037,Boot or Logon Initialization Scripts,2,0,1,2,1,1,3,1,1,2
T1037.001,Logon Script (Windows),0,0,1,1,0,0,0,0,0,2
T1037.004,RC Scripts,1,0,0,1,0,1,1,0,0,2
T1039,Data from Network Shared Drive,1,2,2,6,2,3,0,3,0,3
T1040,Network Sniffing,1,4,3,5,0,2,2,0,4,4
T1041,Exfiltration Over C2 Channel,3,19,24,47,4,13,13,4,7,19
T1046,Network Service Discovery,3,8,14,18,9,10,20,6,6,12
T1047,Windows Management Instrumentation,7,14,27,34,12,16,27,10,11,17
T1048,Exfiltration Over Alternative Protocol,0,1,2,2,1,0,3,0,0,1
T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,0,0,2,2,0,1,0,2,1,3
T1048.003,Exfiltration Over Unencrypted Non-C2 Protocol,0,4,4,6,3,3,5,1,3,2
T1049,System Network Connections Discovery,6,13,17,31,6,9,18,8,11,15
T1052.001,Exfiltration over USB,0,0,0,3,1,0,1,0,0,2
T1053,Scheduled Task/Job,1,0,1,1,0,0,1,0,1,1
T1053.002,At,0,1,0,3,1,3,1,3,0,0
T1053.003,Cron,0,0,1,2,0,1,1,1,1,2
T1053.005,Scheduled Task,4,21,28,43,10,18,21,10,11,23
T1055,Process Injection,3,7,14,15,4,8,15,3,4,14
T1055.001,Dynamic-link Library Injection,2,1,9,8,4,7,10,2,3,7
T1055.002,Portable Executable Injection,0,2,2,3,1,0,3,0,0,0
T1055.003,Thread Execution Hijacking,0,0,0,1,0,0,0,0,0,0
T1055.004,Asynchronous Procedure Call,0,0,6,0,1,0,4,2,0,0
T1055.005,Thread Local Storage,0,0,1,0,0,0,0,0,0,0
T1055.008,Ptrace System Calls,0,0,0,1,0,1,0,0,0,0
